trial_index,condition,liquid_tau,use_wrist_pid,avg_ee_speed,max_ee_speed,avg_pos_error,max_pos_error,avg_tube_tilt_error_deg,max_tube_tilt_error_deg,avg_mix_angle_deg,max_mix_angle_deg,integrated_mix_score,sim_time_s
0,no_pid,0.0,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,35.732362642197316,58.88395546836463,35.732362642197316,58.88395546836463,100.12208012343687,5.301999999999638
1,no_pid,0.04081632653061224,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,35.33512144601578,50.73193036582401,35.33512144601578,50.73193036582401,99.00901029173623,5.301999999999638
2,no_pid,0.08163265306122448,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,35.13765893923677,46.78169065602628,35.13765893923677,46.78169065602628,98.45572034774145,5.301999999999638
3,no_pid,0.12244897959183673,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,34.94513968727923,44.068373653804755,34.94513968727923,44.068373653804755,97.91628140375641,5.301999999999638
4,no_pid,0.16326530612244897,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,34.78590044691311,43.52485430784568,34.78590044691311,43.52485430784568,97.47009305225053,5.301999999999638
5,no_pid,0.20408163265306123,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,34.66505935611771,43.4491493482418,34.66505935611771,43.4491493482418,97.13149631584183,5.301999999999638
6,no_pid,0.24489795918367346,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,34.57748076197609,43.416203233683994,34.57748076197609,43.416203233683994,96.886101095057,5.301999999999638
7,no_pid,0.2857142857142857,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,34.51556171022581,43.38497360444895,34.51556171022581,43.38497360444895,96.71260391205273,5.301999999999638
8,no_pid,0.32653061224489793,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,34.47230644124733,43.35636587830599,34.47230644124733,43.35636587830599,96.59140264837504,5.301999999999638
9,no_pid,0.3673469387755102,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,34.442181756097696,43.33074322137377,34.442181756097696,43.33074322137377,96.50699328058576,5.301999999999638
10,no_pid,0.40816326530612246,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,34.421098504098815,43.308223435233295,34.421098504098815,43.308223435233295,96.44791800848488,5.301999999999638
11,no_pid,0.4489795918367347,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,34.40613545737796,43.28877650343979,34.40613545737796,43.28877650343979,96.40599155157304,5.301999999999638
12,no_pid,0.4897959183673469,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,34.39524314722075,43.272268503269174,34.39524314722075,43.272268503269174,96.37547129851254,5.301999999999638
13,no_pid,0.5306122448979592,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,34.38699930142339,43.25849251381763,34.38699930142339,43.25849251381763,96.35237204258834,5.301999999999638
14,no_pid,0.5714285714285714,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,34.38042522412301,43.24719521346765,34.38042522412301,43.24719521346765,96.33395147799267,5.301999999999638
15,no_pid,0.6122448979591837,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,34.37485351183582,43.23809969037985,34.37485351183582,43.23809969037985,96.31833954016399,5.301999999999638
16,no_pid,0.6530612244897959,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,34.369834446744505,43.23092375535727,34.369834446744505,43.23092375535727,96.30427611977811,5.301999999999638
17,no_pid,0.6938775510204082,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,34.36507020098335,43.225393502127226,34.36507020098335,43.225393502127226,96.29092670315535,5.301999999999638
18,no_pid,0.7346938775510204,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,34.36036865029708,43.22125245812547,34.36036865029708,43.22125245812547,96.27775295813242,5.301999999999638
19,no_pid,0.7755102040816326,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,34.355610922103445,43.218267035063434,34.355610922103445,43.218267035063434,96.26442180373385,5.301999999999638
20,no_pid,0.8163265306122449,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,34.35072855986583,43.21622911296977,34.35072855986583,43.21622911296977,96.25074142474405,5.301999999999638
21,no_pid,0.8571428571428571,0,0.3726135668660266,1.2976659507211863,0.0781372166052293,0.324587732771217,34.34568743781854,43.21495655446818,34.34568743781854,43.21495655446818,96.23661620076754,5.301999999999638
