t,lateral_acc_mag,jerk_mag,risk_rate,torque_norm
0.0000,0.000000,0.000000,0.000000,0.0000
0.0020,35.754976,39096.453918,7822.866281,93.8112
0.0040,59.706197,88847.171472,17775.404914,90.1752
0.0060,84.791027,104364.260484,20881.331200,153.3285
0.0080,84.872652,113421.900776,22692.867420,95.0304
0.0100,15.347922,90357.418669,18073.018526,152.4003
0.0120,15.834053,76436.922774,15288.967960,102.3975
0.0140,15.319845,76503.016442,15302.135273,151.8352
0.0160,15.827178,76489.851710,15299.553060,111.9731
0.0180,15.296047,76552.238937,15311.977392,151.8158
0.0200,11.384683,36024.140980,7205.966664,125.4428
0.0220,77.570746,59010.078781,11809.772831,155.1836
0.0240,77.117316,106440.588309,21295.829393,121.7673
0.0260,16.211264,55845.439298,11170.708986,141.2444
0.0280,15.966904,44746.935254,8950.983741,130.9971
0.0300,84.411412,90075.090463,18023.459234,134.8373
0.0320,79.041368,88600.127533,17727.929643,97.3358
0.0340,83.316229,80765.036695,16161.338962,125.8836
0.0360,84.812973,94113.159869,18831.113271,130.3871
0.0380,84.354052,113450.136830,22698.462771,124.5488
0.0400,87.161690,86760.464532,17360.809075,130.3008
0.0420,77.457317,96084.589275,19224.663587,127.4517
0.0440,77.274357,106350.323521,21277.792140,129.4862
0.0460,10.641523,84787.043952,16958.472943,131.7574
0.0480,6.696559,73983.737681,14797.417192,128.9372
0.0500,10.637081,73937.085100,14788.480728,137.9886
0.0520,6.711920,73968.886650,14794.448522,128.8236
0.0540,10.629333,73924.695808,14786.002095,146.0526
0.0560,6.731113,73953.792786,14791.431668,129.3346
0.0580,16.117272,34217.151335,6845.041994,151.9370
0.0600,11.022368,10854.056088,2171.913454,119.1794
0.0620,77.449803,58834.968904,11774.738761,154.7907
0.0640,77.444122,106361.462921,21280.036996,110.9459
0.0660,16.040201,55827.426530,11167.089326,130.3073
0.0680,16.434311,44924.663107,8986.576053,133.7518
0.0700,84.093616,90120.524423,18032.514246,126.0700
0.0720,79.152449,88565.052514,17720.925748,97.7455
0.0740,61.685575,68863.241722,13778.816902,154.5387
0.0760,41.846257,70751.595057,14154.503637,98.6464
0.0780,43.324128,28962.708671,5796.874147,154.4126
0.0800,15.804507,58233.657707,11648.311992,102.3084
0.0820,15.156059,76814.079711,15364.331548,153.4631
0.0840,15.808807,76792.326607,15360.046202,108.4611
0.0860,15.121803,76856.521685,15372.816517,152.7055
0.0880,15.812482,76836.530505,15368.887349,116.8052
0.0900,15.092136,76897.087496,15380.926713,152.0856
0.0920,15.815776,76878.830665,15377.347711,127.1006
0.0940,15.066867,76935.817652,15388.670217,151.9215
0.0960,10.833357,36311.263456,7263.336027,131.5166
0.0980,10.619171,41322.778759,8265.617669,155.5462
0.1000,6.751389,73708.059534,14742.287046,122.6469
0.1020,16.541430,34050.155565,6811.685256,134.3949
0.1040,16.003936,45194.025852,9040.405564,138.5925
0.1060,14.930729,77016.984869,15404.890047,129.2865
0.1080,10.774252,36380.324887,7277.142403,104.0823
0.1100,16.433704,10902.910059,2182.225382,124.9024
